date,ticker,action,amount,origin_date
2008-07-01,GE,trailing_stop_sell,501.20219313004185,2004-04-01
2008-07-01,GE,trailing_stop_sell,476.5686479673973,2004-07-01
2008-07-01,GE,trailing_stop_sell,446.42461220487235,2004-10-01
2008-07-01,GE,trailing_stop_sell,413.0216778541298,2005-01-01
2008-07-01,GE,trailing_stop_sell,422.36426757558735,2005-04-01
2008-07-01,GE,trailing_stop_sell,428.58346100390753,2005-07-01
2008-07-01,GE,trailing_stop_sell,419.02029168441254,2006-01-01
2009-01-01,MSFT,trailing_stop_sell,441.291112728835,2002-07-01
2009-01-01,MSFT,trailing_stop_sell,449.48514856299255,2003-01-01
2009-01-01,MSFT,trailing_stop_sell,475.6448048276647,2003-04-01
2009-10-01,XOM,trailing_stop_sell,571.9788461046643,2005-10-01
2009-10-01,XOM,trailing_stop_sell,590.9934664874719,2006-04-01
2009-10-01,XOM,trailing_stop_sell,583.3389607999965,2006-07-01
2009-10-01,XOM,trailing_stop_sell,530.8875867891594,2006-10-01
2009-10-01,XOM,trailing_stop_sell,462.8579650602446,2007-01-01
2009-10-01,XOM,trailing_stop_sell,468.10323758668574,2007-04-01
2009-10-01,XOM,trailing_stop_sell,419.2484592508975,2007-07-01
2009-10-01,XOM,trailing_stop_sell,372.82102362424837,2007-10-01
2009-10-01,XOM,trailing_stop_sell,372.40781915556744,2008-01-01
2010-07-01,XOM,trailing_stop_sell,342.4351177262427,2008-04-01
2010-07-01,XOM,trailing_stop_sell,335.7798342885761,2008-07-01
2010-07-01,XOM,trailing_stop_sell,375.6096619471883,2008-10-01
2010-07-01,XOM,trailing_stop_sell,367.61447994761414,2009-01-01
2013-04-01,AAPL,trailing_stop_sell,570.7027259530082,2011-10-01
2013-04-01,AAPL,trailing_stop_sell,362.97291723261054,2012-04-01
2013-04-01,AAPL,trailing_stop_sell,372.6376293752599,2012-07-01
2013-04-01,AAPL,trailing_stop_sell,328.62184798368025,2012-10-01
2019-01-01,AAPL,trailing_stop_sell,1164.323610640626,2013-01-01
2019-01-01,AAPL,trailing_stop_sell,1436.263827313894,2013-04-01
2019-01-01,AAPL,trailing_stop_sell,1245.9273595278157,2013-10-01
2019-01-01,AAPL,trailing_stop_sell,1077.383587533725,2014-01-01
2019-01-01,AAPL,trailing_stop_sell,1109.2725352502362,2014-04-01
2019-01-01,AAPL,trailing_stop_sell,912.7157028570067,2014-07-01
2019-01-01,AAPL,trailing_stop_sell,856.3691655040409,2014-10-01
2019-01-01,AAPL,trailing_stop_sell,766.1530701097246,2015-01-01
2019-01-01,AAPL,trailing_stop_sell,677.95208451006,2015-04-01
2019-01-01,AAPL,trailing_stop_sell,662.5998207683978,2015-07-01
2019-01-01,AAPL,trailing_stop_sell,762.0655663787675,2015-10-01
2019-01-01,AAPL,trailing_stop_sell,789.9602847173887,2016-01-01
2019-01-01,AAPL,trailing_stop_sell,751.9090395659202,2016-04-01
2019-01-01,AAPL,trailing_stop_sell,857.2526454541774,2016-07-01
2019-01-01,AAPL,trailing_stop_sell,723.2113616452252,2016-10-01
2019-01-01,AAPL,trailing_stop_sell,702.3089981684057,2017-01-01
2019-01-01,AAPL,trailing_stop_sell,563.7636285693023,2017-04-01
2019-01-01,AAPL,trailing_stop_sell,560.0429401306258,2017-07-01
2019-01-01,AAPL,trailing_stop_sell,521.2942092271309,2017-10-01
2019-01-01,AAPL,trailing_stop_sell,473.04893358055125,2018-01-01
2019-01-01,AAPL,trailing_stop_sell,475.1999342270274,2018-04-01
2019-01-01,AAPL,trailing_stop_sell,429.05718119912353,2018-07-01
2019-01-01,AAPL,trailing_stop_sell,348.25838089314243,2018-10-01
2020-04-01,XOM,trailing_stop_sell,386.69968773014585,2009-04-01
2020-04-01,XOM,trailing_stop_sell,377.1600018866669,2009-07-01
2020-04-01,XOM,trailing_stop_sell,393.20412735517164,2009-10-01
2020-04-01,XOM,trailing_stop_sell,385.6544749453622,2010-01-01
2020-04-01,XOM,trailing_stop_sell,386.4417260008421,2010-04-01
2020-04-01,XOM,trailing_stop_sell,458.41880529727035,2010-07-01
2020-04-01,XOM,trailing_stop_sell,412.00386019437184,2010-10-01
2020-04-01,XOM,trailing_stop_sell,350.1845698699607,2011-01-01
2020-04-01,XOM,trailing_stop_sell,300.79424575414185,2011-04-01
2020-04-01,XOM,trailing_stop_sell,308.83557339276206,2011-07-01
2020-04-01,XOM,trailing_stop_sell,295.09684486998447,2012-01-01
2020-04-01,XOM,trailing_stop_sell,266.5826708425523,2013-07-01
2022-10-01,MSFT,trailing_stop_sell,1193.3795093007009,2019-01-01
2022-10-01,MSFT,trailing_stop_sell,1014.0822627953105,2019-04-01
2022-10-01,MSFT,trailing_stop_sell,886.2837091442199,2019-07-01
2022-10-01,MSFT,trailing_stop_sell,874.384241701995,2019-10-01
2022-10-01,MSFT,trailing_stop_sell,783.1179430259219,2020-04-01
2023-01-01,AAPL,trailing_stop_sell,903.2878934233062,2020-01-01
2023-01-01,AAPL,trailing_stop_sell,724.8031601121527,2020-07-01
2023-01-01,AAPL,trailing_stop_sell,563.9033351303788,2020-10-01
2023-01-01,AAPL,trailing_stop_sell,495.4770613066627,2021-01-01
2023-01-01,AAPL,trailing_stop_sell,533.7132994080567,2021-04-01
2023-01-01,AAPL,trailing_stop_sell,477.41977143703707,2021-07-01
2023-01-01,AAPL,trailing_stop_sell,458.72683902175606,2021-10-01
2023-01-01,AAPL,trailing_stop_sell,367.9788783201608,2022-01-01
2023-01-01,AAPL,trailing_stop_sell,374.38404587178377,2022-04-01
